# Architecture-guard baseline — violations that predate the guard.
# NEW violations fail the build; these do not. Shrink this file.
# Regenerate deliberately: dart tool/arch_guard.dart --baseline
lib/connections/bluetooth/ble_service_io.dart :: no-sub-minute-poll :: Timer.periodic(const Duration(seconds: 2), (_) => _dartTick());
lib/launcher/wapp_runner_page.dart :: no-sub-minute-poll :: _tickTimer = Timer.periodic(Duration(milliseconds: interval), (_) {
lib/main.dart :: no-sub-minute-poll :: Timer.periodic(const Duration(milliseconds: 500), (_) {
lib/profile/vanity_callsign_page.dart :: no-sub-minute-poll :: _timer = Timer.periodic(const Duration(milliseconds: 200), (_) {
lib/services/i2p/i2p_node.dart :: no-sub-minute-poll :: _natTimer = Timer.periodic(const Duration(seconds: 45), (t) async {
lib/services/mesh/mesh_courier.dart :: no-sub-minute-poll :: _pump ??= Timer.periodic(const Duration(seconds: 5), (_) => _tick());
lib/services/mesh/mesh_service.dart :: no-sub-minute-poll :: Timer.periodic(const Duration(seconds: 300), (_) => _sendXprsLanBeacon());
lib/services/mesh/mesh_service.dart :: no-sub-minute-poll :: _beaconTimer = Timer.periodic(const Duration(seconds: 10), (_) {
lib/services/mesh/mesh_service.dart :: no-sub-minute-poll :: _sweepTimer = Timer.periodic(const Duration(seconds: 60), (_) {
lib/services/mesh/mesh_session.dart :: no-sub-minute-poll :: _finishTimer = Timer.periodic(const Duration(seconds: 3), (_) {
lib/services/mesh/mesh_session.dart :: no-sub-minute-poll :: _stallTimer = Timer.periodic(const Duration(seconds: 5), (_) {
lib/services/mesh/mesh_store.dart :: no-page-fetch-to-count :: return db.select('SELECT 1 FROM mesh_store WHERE am = ?', [key]).isNotEmpty;
lib/services/mesh/mesh_store.dart :: no-page-fetch-to-count :: return db.select('SELECT 1 FROM received_ams WHERE am = ?', [am]).isNotEmpty;
lib/services/reticulum/rns_autostart.dart :: no-sub-minute-poll :: _retryTimer ??= Timer.periodic(const Duration(seconds: 30), (_) {
lib/services/reticulum/rns_service.dart :: no-sub-minute-poll :: Timer.periodic(const Duration(seconds: 1), (_) => _runLxmfRetries());
lib/services/reticulum/rns_service.dart :: no-sub-minute-poll :: _diskSyncTimer = Timer.periodic(const Duration(seconds: 60), (_) {
lib/services/reticulum/rns_service.dart :: no-sub-minute-poll :: _linkWatchdog = Timer.periodic(const Duration(seconds: 10), (_) {
lib/services/reticulum/rns_service.dart :: no-sub-minute-poll :: _profileRetryTimer = Timer.periodic(const Duration(seconds: 90), (_) {
lib/services/torrent_service.dart :: no-sub-minute-poll :: Timer.periodic(const Duration(seconds: 20), (t) {
lib/services/wifi_direct/wifi_direct_coordinator.dart :: no-sub-minute-poll :: _idleTimer = Timer.periodic(const Duration(seconds: 10), (_) {
lib/services/xprs/xprs_archive.dart :: no-sub-minute-poll :: Timer.periodic(const Duration(seconds: 20), (_) => flush());
lib/wapp/geoui/widgets/media_view.dart :: no-sub-minute-poll :: _poll = Timer.periodic(const Duration(seconds: 1), (t) {
lib/wapp/geoui/widgets/people_view_field.dart :: no-sub-minute-poll :: _poll = Timer.periodic(const Duration(seconds: 1), (t) {
lib/wapp/native/hw_video_player.dart :: no-sub-minute-poll :: _posPoll ??= Timer.periodic(const Duration(milliseconds: 250), (_) async {
lib/wapp/native/wasm_video_player.dart :: no-sub-minute-poll :: _ticker = Timer.periodic(const Duration(milliseconds: 16), (_) {
lib/wapp/native/wasm_video_session.dart :: no-sub-minute-poll :: _pump = Timer.periodic(const Duration(milliseconds: 8), (_) => _drain());
lib/wapp/wapp_page.dart :: no-sub-minute-poll :: Timer.periodic(const Duration(milliseconds: 400), (t) {
lib/wapp/wapp_page.dart :: no-sub-minute-poll :: Timer.periodic(const Duration(milliseconds: 600), (t) {
lib/wapp/wapp_page.dart :: no-sub-minute-poll :: _tickTimer = Timer.periodic(Duration(milliseconds: interval), (_) {
